name,Collaborated,query_county,city,query_purpose,person_with_relationship,org_contact,org_contact_title,phone,email,contact:email,website,latitude,longitude,osm_id,osm_type,alt_name,amenity,appointment,branch,brand,brand:wikidata,building,building:levels,check_date,check_date:opening_hours,check_date:service:bicycle:pump,contact:facebook,contact:instagram,contact:linkedin,contact:twitter,contact:website,contact:yelp,created_by,currency:USD,ele,height,level,name:ca,note,official_name,old_name,opening_hours,operator,paloalto_ca:id,payment:cash,payment:contactless,payment:credit_cards,payment:debit_cards,payment:litecoin,payment:mastercard,payment:visa,redwood_city_ca:addr_id,redwood_city_ca:bld_gid,rental,roof:shape,second_hand,service:bicycle:Bicycle_Sales_and_Service,service:bicycle:accessories,service:bicycle:bicycle,service:bicycle:bicycle_sales_and_service,service:bicycle:bike,service:bicycle:chain_tool,service:bicycle:cleaning,service:bicycle:clothing,service:bicycle:dealer,service:bicycle:diy,service:bicycle:ebike,service:bicycle:electric_bikes,service:bicycle:mtb,service:bicycle:parts,service:bicycle:pump,service:bicycle:rental,service:bicycle:repair,service:bicycle:retail,service:bicycle:sales,service:bicycle:school,service:bicycle:second_hand,service:bicycle:service,service:bicycle:showroom,service:bicycle:spare_parts,service:bicycle:tools,service:bicycle:training,service:bicycle:wheel,shop,short_name,source,stroller,toilets,walk-in,wheelchair,addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:state,addr:street,addr:unit
Rich City Rides,,contra_costa,,bikeshops,,,,+1 510 288 0944,[email],,https://www.richcityrides.org/,37.9356078,-122.3549719,481786514,way,,,,,,,yes,,,,,https://www.facebook.com/rich.cityrides/,https://www.instagram.com/richcityrides/,https://www.linkedin.com/company/rich-city-rides/about/,https://twitter.com/rich_rides,,,,,,,,,,,,Mo-Fr 13:00-17:00,Rich City Rides,,,,,,,,,,,,,,,,,,,,,yes,,yes,,,,,,,yes,yes,,,yes,yes,,yes,,,,bicycle,,,,,,,Richmond,US,,1500,94804,CA,Macdonald Avenue,
Arlington Auto Shop & Bike Repair,,contra_costa,,bikeshops,,,,,,,https://www.kensingtonservicestation.com/,37.9030207,-122.278376,957796467,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Frame Up Bikes,,contra_costa,,bikeshops,,,,,,,,37.9373922,-122.0538777,991117347,way,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Walnut Creek,,,181,94597,CA,Mayhew Way,D
Mike's Bikes of Walnut Creek,,contra_costa,,bikeshops,,,,+1 925 954 1490,,,https://mikesbikes.com/pages/walnut-creek,37.9015195,-122.0647464,1727225695,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Walnut Creek,US,,1615,,CA,North California Boulevard,
Encina Bicycles,,contra_costa,,bikeshops,,,,,,,http://www.encincabicyclecenters.com,37.9254155,-122.0163993,2131722716,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,yes,,,,2901,94598,,Ygnacio Valley Road,
Rivendell Bike Book & Hatchet,,contra_costa,,bikeshops,,,,,,,,37.9007032,-122.0615962,3569488993,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Trek,,contra_costa,,bikeshops,,,,+1-[phone],,,https://www.trekbikes.com/us/en_US/livermore_cyclery/,37.8513546,-122.0360819,4811884521,node,Trek Bicycle Store,,,,Trek,Q1067617,,,,,,,,,,,,,,,,,,,,,"Mo-Sa 09:30-06:00, Su 10:00-05:00",Trek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Alamo,,,180 C,94507,CA,Alamo Plaza,
Pegasus Bicycle Works,,contra_costa,,bikeshops,,,,+1-[phone],[email],,http://www.pegasusbicycleworks.com,38.016599,-122.1370881,5777592953,node,,,,,,,,,,,,https://www.facebook.com/pegasusbicycleworks,,,,,pegasus-bicycle-works-martinez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,,,,,,,,,,bicycle,,,,,,,Martinez,,,721,94553,CA,Castro Street,
Pedego Electric Bike Rentals,,contra_costa,,bikeshops,,,,+1 925 718-5111,,,https://www.pedegoelectricbikes.com/,37.8202311,-121.9988093,6429723808,node,,,,,,,,,,,,,,,,,,,,,,,,,,,We-Fr 10:00-17:00; Sa-Su 09:30-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Danville,,,294,94526,CA,Railroad Avenue,A
Big Dave's Bikes,,contra_costa,,bikeshops,,,,,,,,37.9487434,-122.0807618,7821399728,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Danville Bike,,contra_costa,,bikeshops,,,,,,,,37.8235902,-122.0022365,9960384078,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Trek,,contra_costa,,bikeshops,,,,,,,,37.8205678,-121.9984726,9960428030,node,Trek Bicycle Store,,,Danville,Trek,Q1067617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Concord Community Bike Kitchen,,contra_costa,,bikeshops,,,,,[email],,https://bikeconcord.org,37.9803014,-122.0267252,13053603799,node,,,,,,,,,,,,https://www.facebook.com/groups/219754671554566/user/100067689065465,,,,,,,,,,,,,,,Thurs 11:00-16:00 + 3RD Sundays 11:00 - 14:45,Smitty,,yes,,,,,,,,,,,only,,,,,,,,,,yes,yes,,,yes,yes,,yes,,,,yes,yes,,,,,,bicycle,,,,,,,Concord,,,2730,94519,CA,Salvio Street,
The Bike Connection,,san_francisco,,bikeshops,,,,+1 415 934-8000,,,https://www.bikeconnection.net/contact/san-francisco-pg420.htm,37.7770775,-122.4076668,260354461,way,,,,,,,retail,,,,,,,,,,,,,,7,,,,,,Mo-Fr 11:00-19:00; Sa 10:00-19:00; Su 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Francisco,,,1090,94103,CA,Folsom Street,
Bespoke,,san_francisco,,bikeshops,,,,,,,,37.7897312,-122.4398239,262586269,way,,,,,,,yes,,,,,,,,,,,,,,9,,,,,,Tu 10:00-19:00; We 12:00-19:00; Th-Fr 10:00-19:00; Sa 10:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,yes,San Francisco,,,2843,,,Clay Street,
Roaring Mouse Cycles,,san_francisco,,bikeshops,,,,+1 415 753 6272,,,roaringmousecycles.com,37.8052688,-122.4688743,288325549,way,,,,,,,yes,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,,,yes,,,yes,yes,yes,,,yes,yes,yes,yes,,,bicycle,,,,,,,San Francisco,,,934,,CA,Mason Street,
Box Dog,,san_francisco,,bikeshops,,,,+1-415- 431-9627,,,https://www.boxdogbikes.com/,37.7681502,-122.424088,295086235,node,,,,,,,,,2023-01-14,,,,,,,,,,,,,,,,,,"Tu-Fr 10:00-18:00,Sa 11:00-17:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Francisco,,,494,94103,CA,14th Street,
Park Wide Bike Rentals,,san_francisco,,bikeshops,,,,+1-[phone],,,https://parkwide.com/,[phone],-122.4081391,332499923,way,,,,,,,pavilion,1,,,,,,,,,,,,,3,,,,,,Mo-Su 08:00-19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Big Swingin' Cycles,,san_francisco,,bikeshops,,,,415-441-6294,,,https://www.bigswingincyclestours.com/,37.796607,-122.4233582,387250476,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,bicycle,,,,,,,San Francisco,US,,2260,94109,CA,Van Ness Avenue,
Blazing Saddles,,san_francisco,,bikeshops,,,,,,,,37.8060401,-122.4206145,388206447,node,,,,,,,,,2023-10-10,,,,,,,,,,,,,,bicicleta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
DD Cycles,,san_francisco,,bikeshops,,,,,,,,37.77536,-122.5024636,409486378,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,yes,,,,,,,bicycle,,,,,,,,,,4049,,,Balboa Street,
Valencia Cyclery,,san_francisco,,bikeshops,,,,+1-[phone],,,https://www.valenciacyclery.com/,37.7557673,-122.4208616,414269441,node,,,,,,,,,2025-02-11,,,valenciacyclery,valenciacyclery,,,,,,,,,,,,,,Mo-Sa 10:00-18:00; Su 10:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,1077,94110,,Valencia Street,
Mike’s Bikes,,san_francisco,,bikeshops,,,,,,,,37.7757293,-122.411959,414269472,node,,,,,,,,,2024-04-14,,,,,,,http://mikesbikes.com,,,,,,,,,,,Mo-Sa 10:00-18:00; Su 10:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,survey,,,,no,San Francisco,,,1233,94103,CA,Howard Street,
Avenue Cyclery,,san_francisco,,bikeshops,,,,,,,,37.767985,-122.4531542,414269873,node,,,,,,,,,2025-06-25,,,,,,,,,,,,,0,,,,,Mo-Tu off; We-Su 11:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,,,,,,,,,,bicycle,,,,,,yes,,,,756,,,Stanyan Street,
American Cyclery,,san_francisco,,bikeshops,,,,,,,,37.7664614,-122.4532324,414269956,node,,,,,,,,,2025-07-20,2024-12-19,2024-12-19,,,,,,,,,,,0,,,,,"Mo,We-Fr 11:00-18:00; Sa,Su 10:00-17:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,bicycle,,,,,,no,,,,510,,,Frederick Street,
Freewheel Bike Shop,,san_francisco,,bikeshops,,,,,,,,37.7737914,-122.4481572,414270268,node,,,,,,,,,2025-04-12,,,,,,,,,,,,,0,,,,,"Mo,Su off; Tu-Sa 12:00-17:00",,,,,,,,,,,,,,,,yes,,yes,,,,yes,,,,,,yes,no,,yes,yes,yes,,,yes,,yes,,,yes,bicycle,,,,,,yes,,,,1920,,,Hayes Street,
The Bike Hut,,san_francisco,,bikeshops,,,,415-543-4335,,,http://thebikehut.org/,37.7817879,-122.3877446,572156641,way,,,,,,,yes,,2023-05-06,,,,,,,,,,,,,,,,,,Sa-Su 10:00-18:00; We-Fr 10:00-16:00,,,yes,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Trek,,san_francisco,,bikeshops,,,,,,,https://www.trekbikes.com/retail/san_francisco_cow_hollow/,37.7969906,-122.4373328,1277684421,node,Trek Bicycle Store,,,,Trek,Q1067617,,,,,,,,,,,,,,,,,,,,,Mo-Fr 11:00-19:00; Sa 11:00-18:00; Su 11:00-17:00,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,bicycle,,survey;POI website,,,,,San Francisco,,,3001,94123,CA,Steiner Street,
The New Wheel,,san_francisco,,bikeshops,,,,415-524-7362,,,https://newwheel.net,37.7390341,-122.4172366,2148515392,node,,,,,Benno;Gazelle;Riese & Müller;Stromer;Tern,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,bicycle,,,,,,yes,,,,420,94110,,Cortland Avenue,
High Trails Cyclery,,san_francisco,,bikeshops,,,,,,,http://www.hightrailssf.com/,37.7937221,-122.4214909,2588127357,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 11:00-19:00; Sa 10:00-18:00; Su 11:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Francisco,,,1825,94109,,Polk Street,
Warm Planet Bikes,,san_francisco,,bikeshops,,,,,,,,37.7813306,-122.411801,2616534089,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Francisco,,,1098A,94102,,Market Street,
Bike and Roll,,san_francisco,,bikeshops,,,,,,,,37.802572,-122.4137552,3067881433,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Pedal Inn Bike Tours and Provisions,,san_francisco,,bikeshops,,,,415-890-6910,,,www.pedalinn.com,37.7519946,-122.4071224,3079493761,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,bicycle,,,,,,no,San Francisco,,,1259,94110,,Hampshire Street,
Bike Kitchen,,san_francisco,,bikeshops,,,,,,,https://bikekitchen.org/,37.7609877,-122.4116329,3309257523,node,,bicycle_repair_station,,,,,,,,,,,,,,,,,,,,,,,,,"6pm-9pm Tuesday, Wednesday, Thursday; noon-3pm Saturday; Womens/Trans/Fem night: 6pm-9pm 2nd and 4th Mondays",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Francisco,US,,650H,94110,CA,Florida Street,
Golden Gate Rides,,san_francisco,,bikeshops,,,,,,,,37.7894236,-122.4079456,3393351143,node,,,,,,,,,2024-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Unlimited Biking,,san_francisco,,bikeshops,,,,,,,,37.7695259,-122.4517055,3801395652,node,,,,,,,,,2025-10-11,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,yes,,,,1792,,,Haight Street,
Swell Bicycles,,san_francisco,,bikeshops,,,,+1 [phone],,,https://swellbicycles.com/,[phone],-122.5008937,4015100320,node,,,,,,,,,2023-07-25,,,,,,,,,,,,,0,,,,,"Mo-Tu,Th-Fr 10:00-20:00; Sa-Su 10:00-18:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,yes,San Francisco,US,,4002,94122,CA,Irving Street,
Barbary Coast Cyclery,,san_francisco,,bikeshops,,,,,,,,37.7630714,-122.4855659,4018792701,node,,,,,,,,,2025-02-09,,,,,,,,,,,,,0,,,,,Mo-Sa 11:00-18:00; Su off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,bicycle,,,,,,,San Francisco,,,2555,94122,CA,Irving Street,
Blazing Saddles,,san_francisco,,bikeshops,,,,,,,,37.8089675,-122.411855,4033949440,node,,,,,,,,,2023-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,no,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Blazing Saddles,,san_francisco,,bikeshops,,,,,,,,37.8075441,-122.4201258,4033954298,node,,,,,,,,,2023-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,no,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Clubhouse Velo,,san_francisco,,bikeshops,,,,+1-[phone],,,https://www.clubhousevelo.com,[phone],-122.499245,4101104052,node,,,required,,,,,,2023-07-29,,,,,,,,,,,,,0,,Shop custom fits bike for clients.,,,"Mo,We,Su off; Tu,Th 09:00-18:30; Fr 09:00-17:00; Sa 10:00-17:00",,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,bicycle,,,,,no,,San Francisco,,,3785,94121,CA,Balboa Street,
Heavy Metal Bike Shop,,san_francisco,,bikeshops,,,,+1-[phone],,,https://www.heavymetalbikeshop.com/,37.7440817,-122.4222339,4113435900,node,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,82,,,29th Street,
San Francisco Bicycle Rentals,,san_francisco,,bikeshops,,,,+1-[phone],,,https://www.bikerentalsanfrancisco.com/,37.8076253,-122.4193995,4307083195,node,,,,,,,,,2023-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,no,,,,,,,,,,bicycle,,,,,,,San Francisco,,,425,,CA,Jefferson Street,
Ocean Cyclery,,san_francisco,,bikeshops,,,,,,,,37.7254111,-122.463139,4331567159,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Francisco,,,1935,94112,CA,Ocean Avenue,
Blazing Saddles Bike Rental,,san_francisco,,bikeshops,,,,+1-[phone],,,https://www.blazingsaddles.com/san-francisco/locations,37.787461,-122.4101144,4498319692,node,,,,,,,,,,,,,,,,,,,,,,,,,,,"24/7 off ""temporarily closed""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Francisco,,,433,94102,CA,Mason Street,
Spoke Easy SF,,san_francisco,,bikeshops,,,,,,,https://spokeeasysf.com/,37.7821333,-122.479686,4571201978,node,,,,,,,,,,,,,,,,,,,,,,,,,,,We-Mo 12:00-17:00,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,yes,,,yes,yes,,,,,,,,,,bicycle,,,,,,,San Francisco,,,1901,94121,CA,Clement Street,
CityRide Bike Rentals,,san_francisco,,bikeshops,,,,,,,,37.8063304,-122.4192554,5686877210,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Don Rafa's Cyclery,,san_francisco,,bikeshops,,,,+1 [phone],,,,[phone],-122.41819,[phone],node,,,,,,,,,2024-04-06,,,,,,,,,,,,,,,,,,Mo-Fr 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,bicycle,,,,,,,,,,2929,,,16th Street,
Scenic Routes Community Bicycle Center,,san_francisco,,bikeshops,,,,+1 415 669 0958‬,[email],,https://www.scenicroutessf.com/,37.7770896,-122.4645001,6836023082,node,,,,,,,,,2025-11-09,,,,https://www.instagram.com/scenicroutessf/,,https://twitter.com/scenicroutessf,,,,,,,0,,,,,Mo-Tu off; We-Su 12:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,yes,San Francisco,,,521,94118,CA,Fulton Street,
Huckleberry Bicycles,,san_francisco,,bikeshops,,,,+1-[phone],,,https://www.huckleberrybikes.com/,37.8027852,-122.4020105,8829025966,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,1255,,,Battery Street,120
Trek,,san_francisco,,bikeshops,,,,,,,https://www.trekbikes.com/us/en_US/retail/san_francisco_soma/,37.7715681,-122.404794,8830579324,node,Trek Bicycle Store,,,San Francisco SOMA,Trek,Q1067617,,,2023-05-21,,,,,,,,,,,,,,,,,,Tu-Fr 11:00-18:00; Sa 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,bicycle,,,,,,,,,,869,,,Brannan Street,
Velocipede Cyclery,,san_francisco,,bikeshops,,,,,,,https://www.velocipedecyclery.com/,37.7592811,-122.3882512,8842954877,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 10:00-19:00; Sa 09:00-18:00; Su 10:00-17:00; PH off,,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,bicycle,,,,,,,San Francisco,,,2405,94107,CA,3rd Street,
Mash,,san_francisco,,bikeshops,,,,,,,https://mashsf.com/,37.7646107,-122.4310845,10612914638,node,,,,,,,,,2023-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,284,,,Sanchez Street,
