name,Collaborated,query_county,city,query_purpose,person_with_relationship,org_contact,org_contact_title,phone,email,contact:email,website,latitude,longitude,osm_id,osm_type,alt_name,amenity,appointment,branch,brand,brand:wikidata,building,building:levels,check_date,check_date:opening_hours,check_date:service:bicycle:pump,contact:facebook,contact:instagram,contact:linkedin,contact:twitter,contact:website,contact:yelp,created_by,currency:USD,ele,height,level,name:ca,note,official_name,old_name,opening_hours,operator,paloalto_ca:id,payment:cash,payment:contactless,payment:credit_cards,payment:debit_cards,payment:litecoin,payment:mastercard,payment:visa,redwood_city_ca:addr_id,redwood_city_ca:bld_gid,rental,roof:shape,second_hand,service:bicycle:Bicycle_Sales_and_Service,service:bicycle:accessories,service:bicycle:bicycle,service:bicycle:bicycle_sales_and_service,service:bicycle:bike,service:bicycle:chain_tool,service:bicycle:cleaning,service:bicycle:clothing,service:bicycle:dealer,service:bicycle:diy,service:bicycle:ebike,service:bicycle:electric_bikes,service:bicycle:mtb,service:bicycle:parts,service:bicycle:pump,service:bicycle:rental,service:bicycle:repair,service:bicycle:retail,service:bicycle:sales,service:bicycle:school,service:bicycle:second_hand,service:bicycle:service,service:bicycle:showroom,service:bicycle:spare_parts,service:bicycle:tools,service:bicycle:training,service:bicycle:wheel,shop,short_name,source,stroller,toilets,walk-in,wheelchair,addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:state,addr:street,addr:unit
Third Rail Ebikes,,san_francisco,,bikeshops,,,,,,,https://www.thirdrailebikes.com/,37.7632286,-122.4126593,10656557656,node,,,,,,,,,2023-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,yes,,,,2125,,,Harrison Street,
(in garage),,san_francisco,,bikeshops,,,,,,,,37.7717143,-122.434695,11334789310,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
The Hub by BXP,,san_francisco,,bikeshops,,,,,,,,37.7948486,-122.3998788,11965722173,node,,,,,,,,,2022-08-24,,,,,,,,,,,,,,,,,,Mo-Fr 07:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Last Mile,,san_francisco,,bikeshops,,,,,,,,37.777091,-122.422326,12950158476,node,,,,,,,,,2025-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Belmont Bikes,,san_mateo,,bikeshops,,,,,,,,37.5121313,-122.2932711,50417561,way,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Belmont,,,2041,94002,CA,Ralston Avenue,
Passion Trail Bikes,,san_mateo,,bikeshops,,,,,,,,37.5263928,-122.2810775,130216215,way,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,bicycle,,,,,,,,,,415C,,,Old County Road,
Garner's Pro Bike Shop,,san_mateo,,bikeshops,,,,+1-[phone],,,,[phone],-[phone],[phone],way,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Redwood City,,,2755,94061,,El Camino Real,
GoRide Bicycles,,san_mateo,,bikeshops,,,,+1-[phone],,,https://goridebicycles.com/,[phone],-122.2143166,130819247,way,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Redwood City,,,2757,94061,,El Camino Real,
Chain Reaction Bicycles,,san_mateo,,bikeshops,,,,+1-[phone],,,https://www.chainreaction.com,[phone],-122.2257482,240578859,way,,,,,,,retail,,,,,,,,,,,,,,,,,,,,Mo-Fr 11:00-17:30; Sa 10:00-17:00,,,,,,,,,,16718,31767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,"City of Redwood City, CA 1013",,,,,Redwood City,,,1680,94063,,El Camino Real,
,,san_mateo,,bikeshops,,,,,,,,37.5860337,-122.3603913,272764075,node,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Bike Works Bike Shop,,san_mateo,,bikeshops,,,,,,,,37.4637354,-122.4333661,389972714,way,,,,,,,yes,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Cyclepath,,san_mateo,,bikeshops,,,,+1-[phone],,,https://towne.io/store/cyclepath-of-san-mateo-53,37.5555738,-122.318096,454929330,node,,,,,,,,,2015-01-08,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Mateo,,,1212,94402,CA,South El Camino Real,
Woodside Bike Shop,,san_mateo,,bikeshops,,,,+1 [phone],,,,[phone],-[phone],[phone],node,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Fr 10:00-18:00; Sa 09:00-18:00,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Menlo Park,,,1800,94027,CA,El Camino Real,A
"Véloro Bicycles, Inc.",,san_mateo,,bikeshops,,,,+1-[phone],,,https://www.veloro.com/,[phone],-122.2263825,1720118516,node,,,,,,,,,2025-10-29,,,,,,,,,,,,,,,,,,"Mo,Su off; Tu-Sa 11:00-18:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Redwood City,,,910,94063,,Main Street,
Bike Shop,,san_mateo,,bikeshops,,,,,,,,37.4846472,-122.1489882,2611183818,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Woodside Bike Shop,,san_mateo,,bikeshops,,,,+1 [phone],,,https://www.woodsidebikeshop.com,37.4561174,-122.2277672,6575952756,node,,,,,,,retail,,,,,,,,,,,,,,,,,,,,Mo-Sa 11:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Redwood City,,,1523,94061,,Woodside Rd.,
Red Lantern Cycles,,san_mateo,,bikeshops,,,,+1-[phone],,,https://www.redlanterncycles.com/,37.449523,-122.1857588,9735638508,node,,,,,,,,,,,,https://www.facebook.com/124260754276746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Menlo Park,,,883,94025,CA,Santa Cruz Avenue,3
Summit Bicycles,,san_mateo,,bikeshops,,,,,,,,37.5863463,-122.3610169,9795874838,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 10:00-18:00; Sa-Su 10:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Cognition Cyclery,,san_mateo,,bikeshops,,,,+1-[phone],[email],,Cognitioncyclery.com,[phone],-122.3236054,11492560590,node,,,,,Specialized,,,,,,,,,,,,,,,,,,,,,,"Mo-Sa 10:00-18:00, Su 11:00-17:00",Specialized Bicycle Components,,yes,,yes,,,,,,,,,,,,yes,,,,,,yes,,yes,,yes,,yes,,yes,yes,yes,,,yes,,,,,,bicycle,,,,yes,,yes,San Mateo,,,66,94401,CA,East 4th Avenue,
Live In Peace Bike Shop,,san_mateo,,bikeshops,,,,,,,,37.4741144,-122.1313301,13183309823,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,East Palo Alto,,,2524,94303,CA,Pulgas Avenue,
Cycle Gear,,santa_clara,,bikeshops,,,,,,,,37.0000114,-121.5570168,28338269,way,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Walt's Cycle,,santa_clara,,bikeshops,,,,+1-[phone],,,,[phone],-[phone],30911572,way,,,,,,,retail,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flat,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,bicycle,,bing,,,,,,,,116,,,Carroll Street,
Bicycle Outfitter,,santa_clara,,bikeshops,,,,,,,https://www.bicycleoutfitter.com/,37.3532602,-122.0878368,40534438,way,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Tu-Sa 10:00-18:00; Su 11:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
VeloTechCycles,,santa_clara,,bikeshops,,,,,,,,37.442693,-122.1597983,132397139,way,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,bing,,,,,Palo Alto,,,732,94301,CA,Emerson Street,
Palo Alto Bicycles,,santa_clara,,bikeshops,,,,+1 650 3287411,,,https://www.paloaltobicycles.com/,37.4444942,-122.1631714,132746408,way,,,,,,,yes,,2024-07-19,,,,,,,,,,,,,,,,,,Tu-Sa 10:00-18:00; Su 11:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,bing,,,,,Palo Alto,,,171,94301,CA,University Avenue,
Upshift Cycles,,santa_clara,,bikeshops,,,,,,,https://www.upshiftsj.com/,37.3320547,-121.912332,158248753,way,,,,,,,yes,,,,,,,,,,,,,36.35,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,bicycle,,,,,,,San Jose,,,1280,95126,,The Alameda,
Mike's Bikes,,santa_clara,,bikeshops,,,,,,,,37.3071434,-121.8999519,225040394,way,,,,,,,yes,,,,,,,,,,,,,44.65,6.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,1180,95125,,Lincoln Avenue,
The Bike Connection,,santa_clara,,bikeshops,,,,,,,,37.4279586,-122.1487441,229811954,way,,,,,,,yes,,2023-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Palo Alto,US,,2011,94306,,El Camino Real,
Summit Bicycles,,santa_clara,,bikeshops,,,,,,,,37.42663,-122.1447932,232276145,way,,,,,,,yes,,2025-11-14,,,,,,,,,,,,,,,,,,Mo-Fr 11:00-18:00; Sa-Su 10:00-17:00,,27629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Palo Alto,,,392,,,South California Avenue,
Cardinal Bike Shop,,santa_clara,,bikeshops,,,,,,,,37.4284015,-122.1493375,232276159,way,,,,,,,yes,,2023-12-30,,,,,,,,,,,,,,,,,,,,7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,City of Palo Alto CA 0713,,,,,Palo Alto,,,1955,,,El Camino Real,
Bicycle Express,,santa_clara,,bikeshops,,,,,,,,37.3300225,-121.8821868,312774153,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Tu-Fr 10:30-19:00; Sa 11:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,131,95112,,East William Street,
The Off Ramp,,santa_clara,,bikeshops,,,,,,,,37.3526394,-121.9678437,317341341,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Santa Clara,US,,2369,95050,,El Camino Real,
Formerly Crossroads Bicycles,,santa_clara,,bikeshops,,,,,,,,37.2267319,-121.9820963,319524197,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Bike Center,,santa_clara,,bikeshops,,,,,,,,37.007388,-121.5692081,334790396,node,,,,,,,,,,,,,,,,,,Potlatch 0.10f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Campus Bike Shop,,santa_clara,,bikeshops,,,,,,,https://campusbikeshop.com/,37.4239673,-122.170752,340330779,node,,,,,,,,,,,,,,,,,,,,,,0,,,,,,"M&S Bicycles Stanford, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,yes,,,,,,,,,bicycle,,,,,,,Stanford,,,459,94305,CA,Lagunita Drive,12
Summit Bicycles,,santa_clara,,bikeshops,,,,+1-[phone],,,https://www.summitbicycles.com/,37.2214545,-121.9787255,472293239,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 11:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Fast Bicycle,,santa_clara,,bikeshops,,,,,,,,37.3578623,-121.8439835,785738607,way,,,,,,,yes,,,,,,,,,,,,,35.33,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,bicycle,,,,,,,San Jose,,,2274,95116,,Alum Rock Avenue,
Mike's Bikes,,santa_clara,,bikeshops,,,,,,,https://www.mikesbikes.com/,37.2263579,-121.9823327,856198471,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Community Cycles of California,,santa_clara,,bikeshops,,,,+1 408 657 9092,,,https://www.communitycyclesca.org/,37.3313315,-121.9059164,1009727630,way,,,,,,,yes,,,,,,,,,,,,,33.35,2.79,,,nonprofit,,,"Th-Fr 12:00-19:00, Sa-Su 11:00-16:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,35,95126,,Wilson Avenue,
ELV Motors,,santa_clara,,bikeshops,,,,+1-[phone],,,https://www.elvmotors.com/,37.351949,-121.9659181,1044084297,way,,,,,,,retail,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,bicycle,,,,,,,Santa Clara,,,2332,95050,CA,El Camino Real,
Hyland Family Bicycles,,santa_clara,,bikeshops,,,,,,,,37.2976764,-121.913993,1146637575,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,1515,95125,,Meridian Avenue,
Evolution Bike Shop,,santa_clara,,bikeshops,,,,,,,,37.3238049,-122.0179071,1293729021,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,19685,95014,,Stevens Creek Boulevard,
Calabazas Cyclery,,santa_clara,,bikeshops,,,,,,,,37.3089515,-122.0120383,1616253687,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,bicycle,,,,,,,San Jose,,,6140,95129,,Bollinger Road,
Wheel Away Cycle Center,,santa_clara,,bikeshops,,,,+1-[phone],,,https://www.wheelaway.com/,[phone],-121.942862,1707645861,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Campbell,,,402,95008,CA,East Hamilton Avenue,
Concept Cyclery,,santa_clara,,bikeshops,,,,,,,http://www.conceptcyclery.com,37.1336882,-121.6292047,2666348865,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,Harvest Plaza,1295,95037,,East Dunne Avenue,
San Jose Bicycles,,santa_clara,,bikeshops,,,,+1-[phone],[email],,http://sjbikeshop.com/,37.307375,-121.8492042,3033924237,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 14:00-19:00; Fr-Sa 12:00-19:00; Su 12:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,565,95112,CA,Tully Road,
Shifty Cycles,,santa_clara,,bikeshops,,,,,,,,37.1110793,-121.6428178,4170062875,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Mike's Bikes,,santa_clara,,bikeshops,,,,+1 650 8587700,,,https://www.mikesbikes.com/contact/mikes-bikes-of-palo-alto-pg50.htm,37.4160153,-122.1021544,4875092270,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 10:00-20:00;Sa-Su 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Zoom,,santa_clara,,bikeshops,,,,,,,,37.3527057,-121.9898401,5125483290,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Trail Head Cyclery,,santa_clara,,bikeshops,,,,,,,,37.323297,-122.0289338,6003467096,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Bicycle Exchange - Silicon Valley,,santa_clara,,bikeshops,,,,+1 [phone],[email],,https://bikex.org/,[phone],-122.1027276,7034429446,node,BikeX;SVBE,,,,,,,,2023-12-28,,,https://www.facebook.com/bikex.org,,,,,,,yes,,,,,,Silicon Valley Bicycle Exchange,,,,,,,,,,,,,,,,yes,,,yes,,,,,,,,,,,,,,,,yes,,yes,,,,,,,bicycle,Bicycle Exchange,,,,,,Palo Alto,,,3961,94303,CA,East Bayshore Road,
Community Cycles of California,,santa_clara,,bikeshops,,,,,,,,37.3373537,-121.8876743,7235943875,node,,,,,,,,,,,,,,,,,,,,,,,,,,,"Th, Fr 12:00-19:00; Sa, Su 11:00-17:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,,,,,
Good Karma Bikes,,santa_clara,,bikeshops,,,,+1-[phone],,[email],https://www.goodkarmabikes.org/,37.3295294,-121.900816,7616349853,node,,,,,,,,,2025-01-18,,,GoodKarmaBikes,,,goodkarmabikes,,,,yes,,,,,non-profit,,,Mo off; Tu-Su 12:00-17:00,,,,,yes,,,,,,,,,yes,,,,,,,,,,yes,,,,yes,yes,,yes,yes,,,yes,,,,yes,yes,,bicycle,,,yes,no,,,San Jose,US,,82,95110,CA,South Montgomery Street,
,,santa_clara,,bikeshops,,,,,,,,37.2607699,-121.9302989,8558062832,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,14390,95124,CA,Union Avenue,
Sun Bike Shop,,santa_clara,,bikeshops,,,,,,,,37.3609919,-121.836176,9157479935,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,2646,95116,CA,Alum Rock Avenue,
Cycle Gear,,santa_clara,,bikeshops,,,,,,,https://www.cyclegear.com/stores/cycle-gear-gilroy-california-store-103,36.9999265,-121.5569073,10585433698,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Gilroy,,,6920,95020,CA,Chestnut Street,E-1
Summit Bicycles San Jose,,santa_clara,,bikeshops,,,,,,,,37.30226,-121.865438,10733385206,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,111,95125,CA,Curtner Avenue,80
Electric Bike Center,,santa_clara,,bikeshops,,,,,,,https://www.electricbikeca.com,37.4269402,-122.1479954,11471924912,node,,,,,,,,,2023-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,,,,2123,,,El Camino Real,
Good Karma Bikes,,santa_clara,,bikeshops,,,,,,,,37.3205923,-121.908058,12018365410,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,San Jose,,,460,95126,CA,Lincoln Avenue,25
Sunshine Bicycles,,santa_clara,,bikeshops,,,,,,,,37.0137111,-121.576401,12018520980,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Gilroy,,,311,95020,CA,1st Street,
The Cruiser Shop,,santa_clara,,bikeshops,,,,+1-[phone],,,https://www.thecruisershopcampbell.com/,37.2905734,-121.9407939,13201517237,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bicycle,,,,,,,Campbell,,,499,95008,CA,Salmar Avenue,Unit D
