name,Collaborated,query_county,city,query_purpose,person_with_relationship,org_contact,org_contact_title,phone,email,contact:email,website,latitude,longitude,osm_id,osm_type,access,air_conditioning,airside,alt_name,amenity,baby_feeding,bar,books,branch,brand,brand:contact:facebook,brand:contact:instagram,brand:contact:twitter,brand:contact:youtube,brand:wikidata,building,building:levels,building:min_level,building:use,changing_table,changing_table:count,changing_table:location,check_date,check_date:opening_hours,coffee,contact:atom,contact:facebook,contact:instagram,contact:patreon,contact:pinterest,contact:rss,contact:twitter,contact:yelp,contact:youtube,craft,currency:USD,currency:XBT,description,disused,disused:website,ele,facebook,fax,fixme,game,height,image,indoor,internet_access,internet_access:fee,language:zh,level,level:ref,name:en,name:es,name:zh,note,note:opening_hours,office,official_name,old_name,opening_hours,opening_hours:covid19,opening_hours:url,operator,operator:type,operator:wikidata,paloalto_ca:id,payment:american_express,payment:apple_pay,payment:cards,payment:cash,payment:cheque,payment:credit_cards,payment:cryptocurrencies,payment:debit_cards,payment:google_pay,payment:litecoin,payment:mastercard,payment:visa,permit,redwood_city_ca:addr_id,ref,room,safety:mask:covid19,second_hand,shop,short_name,short_name:zh,smoking,source,start_date,stationery,strapline,stroller,survey:date,toilets,tourism,toys,was:shop,website:calendar,wheelchair,wheelchair:description,wikidata,wikimedia_commons,wikipedia,addr:city,addr:country,addr:door,addr:floor,addr:housenumber,addr:place,addr:postcode,addr:state,addr:street,addr:unit
Revolution Books,,alameda,,bookstores,,,,+1 [phone],,,https://revolutionbooks.org,[phone],-122.2595061,12717366149,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tu-Fr 12:30-19:00, Sa-Su 13:00-18:00; Mo off",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,2444,,,,Durant Avenue,
Books for Friends,,alameda,,bookstores,,,,+1-[phone],[email],,https://alamedafriends.com/books-for-friends/,37.7665777,-122.2422903,12810846909,node,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,We 12:00-18:00; Th-Sa 12:00-16:00; PH off,,,Friends of the Alameda Library,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,Alameda,,,,1550,,94501,CA,Oak Street,
Womb House Books,,alameda,,bookstores,,,,,,,https://www.wombhousebooks.com/,37.8359616,-122.2618206,12865842071,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Oakland,,,,470,,,,49th Street,
Mount Analaog Books,,alameda,,bookstores,,,,,,,,37.8361469,-122.2619064,12865842074,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Oakland,,,,484,,,,49th Street,C
Friends' Store,,alameda,,bookstores,,,,,,,,37.8680992,-122.2689392,12900569264,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,"""Bookstore hours may vary based on volunteer availability""",,,,Mo 12:00-16:00; Tu-Sa 10:00-16:00; Su off,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towne Center Books,,alameda,,bookstores,,,,,,,,37.6836627,-121.7678653,12978573084,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnes & Noble,,contra_costa,,bookstores,,,,+1 510 524 0087,,,https://stores.barnesandnoble.com/store/2113,37.9000629,-122.3010392,1529100850,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-20:00; Su 10:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,El Cerrito,US,,,6050,,94530,CA,El Cerrito Plaza,
Railroad Book Depot,,contra_costa,,bookstores,,,,,,,,38.0308026,-121.8843142,3536771986,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rakestraw Books,,contra_costa,,bookstores,,,,+1-[phone],,,https://rakestrawbooks.com/,[phone],-122.0038934,6429722933,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 09:00-18:00; Sa 09:00-17:00; Su 11:00-16:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Danville,,,,3,,94526,CA,Railroad Avenue,
Pioneer Bookstore,,contra_costa,,bookstores,,,,,,,https://www.csueastbay.edu/concord/bookstore.html,37.9437746,-121.977105,6577938940,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orinda Books,,contra_costa,,bookstores,,,,,,,,37.8834926,-122.1905239,6757736986,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Orinda,US,,,276,,94563,CA,Village Square,
Barnes & Noble,,contra_costa,,bookstores,,,,,,,,37.9710524,-122.0576278,6875728356,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canneti's Bookshop,,contra_costa,,bookstores,,,,,,,,37.8788824,-122.181431,6875925384,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,Orinda,US,,,,,94563,CA,Moraga Way,
Barnes & Noble,,contra_costa,,bookstores,,,,,,,,37.9625339,-121.7404312,8720257869,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashlight Books,,contra_costa,,bookstores,,,,,,,https://www.flashlightbooks.com/,37.9006027,-122.0615421,9632514500,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Walnut Creek,,,,1537,,94596,CA,N Main St,
Friends of the Pleasant Hill Library Bookstore,,contra_costa,,bookstores,,,,+1-[phone],,,,[phone],-[phone],[phone],node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo - Su 11:00 - 5:00,,,Friends of the Pleasant Hill Library,,,,,,,yes,,yes,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Pleasant Hill,,,,955,,94523,CA,Contra Costa Boulevard,
Kingstone Books,,contra_costa,,bookstores,,,,510-527-6856,,,,37.8986282,-122.3075719,10195853707,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Richmond,US,,,3288,,94704,CA,Pierce Street,D-108
Barnes & Noble,,contra_costa,,bookstores,,,,,,,,37.8958585,-122.061211,10697847987,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half Price Books,,contra_costa,,bookstores,,,,+1-[phone],,,,[phone],-[phone],[phone],node,,,,,,,,,,Half Price Books,,,,,Q5641744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Concord,,,,1975,,94520,CA,Diamond Blvd,
Reasonable Books,,contra_costa,,bookstores,,,,,,,,37.8904015,-122.1265924,12878460169,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Lights Booksellers,,san_francisco,,bookstores,,,,+1 415 3628193,[email],,https://citylights.com/bookstore/,37.7977229,-122.4066741,32858754,way,,,,,,,,,,,,,,,,yes,,,,,,,2025-09-05,,,,CityLightsBooks,citylightsbooks,,,,CityLightsBooks,,https://www.youtube.com/user/CityLightsBooks,,,,,,,,,,,,9,,,,,,,,City Lights Booksellers,,,,,,,,Mo-Su 12:00-20:00,,https://citylights.com/bookstore/,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,attraction,,,,limited,Entrance wheelchair accessible but most areas have steps,Q2394278,Category:City Lights Booksellers,en:City Lights Bookstore,San Francisco,,,,261,,94133,CA,Columbus Avenue,
Bird and Beckett,,san_francisco,,bookstores,,,,,,,,37.7344611,-122.4330048,197626871,way,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,Tu-Su 12:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,653,,,,Chenery Street,
Kayo Books,,san_francisco,,bookstores,,,,,,,,37.7870405,-122.416849,259965510,way,,,,,,,,,,,,,,,,yes,1,,,,,,2024-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,907,,,,Post Street,
Bolerium Books,,san_francisco,,bookstores,,,,,,,,37.7628118,-122.4189452,260345813,way,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,Bing,,,,,,,,,,,,,,,,San Francisco,,,,2141,,94110,,Mission Street,#300
Black Bird Book Store,,san_francisco,,bookstores,,,,,,,https://www.blackbirdbooksf.com/,37.7621558,-122.5067273,277830597,way,,,,,,,,,,,,,,,,yes,,,,no,,,2024-11-30,2024-11-30,yes,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,Mo-Su 09:00-19:00,,,,,,,,,,yes,,yes,,yes,,,,,,,,,,no,books,,,,,,,,,,,,,,,yes,,,,,San Francisco,US,,,4541,,94122,CA,Irving Street,
Telegraph Hill Books,,san_francisco,,bookstores,,,,+1 628 2551998,[email],,https://telegraphhillbooks.com/,37.8007601,-122.4077296,366705487,node,,,,,,,,,,,,,,,,,,,,,,,,,,,Telegraph.Hill.Books,telhibooks,,,,TelHiBooks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-17:00; Su off,,https://telegraphhillbooks.com/,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,1501,,94133,CA,Grant Avenue,
Kayo Books,,san_francisco,,bookstores,,,,+1 415 7490554,[email],,https://kayobooks.com/,37.7875285,-122.4153479,429631343,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""by appointment or happenstance""",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,survey,,,,,,,,,,,yes,,,,,San Francisco,,,,814,,94109,CA,Post Street,
West Portal Bookstore,,san_francisco,,bookstores,,,,,,,,37.7401084,-122.4668511,638752551,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0330811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,US,,,80,,94127,CA,West Portal Avenue,
Louie Brothers Book Store,,san_francisco,,bookstores,,,,,,,,37.7952434,-122.4062874,806236999,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book Passage,,san_francisco,,bookstores,,,,,,,,37.7958248,-122.3933621,1189071463,way,,,,,,,,,,,,,,,,,,,,,,,2025-03-02,,,,,,,,,,,,,,,,,,,,,,,,,room,,,,0,,,,,,,,,,Mo-Fr 10:00-17:00; Sa 09:00-17:00; Su 11:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,limited,,,,,,,,,,,,,,
Chronicle Books,,san_francisco,,bookstores,,,,,,,,37.7809642,-122.3912211,1282135989,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,680,,,,2nd Street,
34 Trinity Arts & News,,san_francisco,,bookstores,,,,,[email],,,37.7906786,-122.4026294,1640211020,node,,,,,,,,,,,,,,,,,,,,,,,2023-06-30,,,,,,,,,,,,,,,Art space and bookstore,,https://www.34trinity.com/,,,,,,,,,,,,,,,,,,,,,G.F. Wilkinson Books,"Mo-Fr 12:00-15:00 ""weather permitting""",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,34,,,,Trinity Place,
Green Apple Books,,san_francisco,,bookstores,,,,+1 415 3872272,,,https://www.greenapplebooks.com/,37.7830708,-122.464706,1819811589,node,,,,,,,,,,,,,,,,,,,,,,,2025-04-02,,,,Green.Apple.Books.and.Music,greenapplebooks,,greenapplebooks,,GreenAppleBooks,,https://www.youtube.com/user/GreenAppleBooks,,,no,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-21:00,,https://www.greenapplebooks.com/,,,,,,,,,,,,,,no,,,,,,,,,books,,,,,,,,,2022-11-09,,,,,,yes,,Q5602289,,en:Green Apple Books & Music,San Francisco,,,,506,,94118,CA,Clement Street,
Borderlands Books,,san_francisco,,bookstores,,,,,,,,37.7696311,-122.4508982,2292493555,node,,,,,,,,,,,,,,,,,,,,,,,2025-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,11:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,survey,2015,,,,,,,,,,yes,,,,,,,,,1740,,94117,,Haight Street,
Whatever,,san_francisco,,bookstores,,,,+1-[phone],,,https://www.whateverstoreonline.com/,37.7600854,-122.4351156,2321299128,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,548,,94114,,Castro Street,
SFSU Bookstore,,san_francisco,,bookstores,,,,,,,,37.722584,-122.4784226,2713443542,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,1600,,,,Holloway Avenue,
Green Apple Books on the Park,,san_francisco,,bookstores,,,,+1-[phone],,,https://greenapplebooks.com/,[phone],-122.466592,3277678658,node,,,,,,,,,,,,,,,,,,,,,,,2025-10-14,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,2022-11-09,,,,,,yes,,,,,San Francisco,,,,1231,,94122,CA,9th Avenue,
Books Inc.,,san_francisco,,bookstores,,,,415-931-3633,,,https://www.booksinc.net/SFMarina,37.8001974,-122.4403588,3379996810,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 9:00-22:00;Su 9:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omnivore: Books on Food,,san_francisco,,bookstores,,,,,,,https://omnivorebooks.com/,37.7476342,-122.4267905,3454181858,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 11:00-18:00; Su 12:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,3885A,,94131,,Cesar Chavez Street,
Amazing Fantasy,,san_francisco,,bookstores,,,,,,,http://www.amazingfantasy.com/,37.7642429,-122.4650386,3522863338,node,,,,,,,,comic,,,,,,,,,,,,,,,2025-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,San Francisco,US,,,650,,94122,CA,Irving Street,
Two Cats,,san_francisco,,bookstores,,,,,,,,37.7377555,-122.4696043,3542720510,node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,US,,,320,,94127,CA,West Portal Avenue,
Globus Books,,san_francisco,,bookstores,,,,,,,,37.7774286,-122.4624807,3802986675,node,,,,,,,,,,,,,,,,,,,,,,,2024-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,US,,,332,,94118,CA,Balboa Street,
Isotope - The Comic Book Lounge,,san_francisco,,bookstores,,,,+1-[phone],,,http://isotopecomics.com/,[phone],-122.4232007,3873879804,node,,,,,,,,comic,,,,,,,,,,,,,,,2023-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,326,,,,Fell Street,
Comix Experience,,san_francisco,,bookstores,,,,+1 [phone],,,https://www.comixexperience.com/,37.7723937,-122.437438,3931486659,node,,,,,,,,comic,,,,,,,,,,,,,,,2024-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo,Tu 11:00-18:00; We,Sa 10:00-19:00; Th,Fr,Su 11:00-18:00",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,San Francisco,,,,305,,94117,CA,Divisadero Street,
CCSF Mission Campus Book Store,,san_francisco,,bookstores,,,,,,,,37.7550761,-122.420004,3942453842,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City College of San Francisco,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,San Francisco,,,,1125,,94110,CA,Valencia Street,
CCSF North Beach / Chinatown Bookstore,,san_francisco,,bookstores,,,,,,,,37.7956449,-122.4048543,3960449884,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City College of San Francisco (CCSF),,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gogo Music & Books,,san_francisco,,bookstores,,,,,,,,37.7959778,-122.4064057,4055481599,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Books Inc.,,san_francisco,,bookstores,,,,+1 [phone],,,https://www.booksinc.net/,[phone],-122.4518018,4085027890,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 09:00-18:30; Sa-Su 09:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,3515,,94118,CA,California Street,
Sino American Books & Arts,,san_francisco,,bookstores,,,,,,,,37.7958496,-122.4075164,4106815504,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,751,,,,Jackson Street,
