name,Collaborated,query_county,city,query_purpose,person_with_relationship,org_contact,org_contact_title,phone,email,contact:email,website,latitude,longitude,osm_id,osm_type,access,air_conditioning,airside,alt_name,amenity,baby_feeding,bar,books,branch,brand,brand:contact:facebook,brand:contact:instagram,brand:contact:twitter,brand:contact:youtube,brand:wikidata,building,building:levels,building:min_level,building:use,changing_table,changing_table:count,changing_table:location,check_date,check_date:opening_hours,coffee,contact:atom,contact:facebook,contact:instagram,contact:patreon,contact:pinterest,contact:rss,contact:twitter,contact:yelp,contact:youtube,craft,currency:USD,currency:XBT,description,disused,disused:website,ele,facebook,fax,fixme,game,height,image,indoor,internet_access,internet_access:fee,language:zh,level,level:ref,name:en,name:es,name:zh,note,note:opening_hours,office,official_name,old_name,opening_hours,opening_hours:covid19,opening_hours:url,operator,operator:type,operator:wikidata,paloalto_ca:id,payment:american_express,payment:apple_pay,payment:cards,payment:cash,payment:cheque,payment:credit_cards,payment:cryptocurrencies,payment:debit_cards,payment:google_pay,payment:litecoin,payment:mastercard,payment:visa,permit,redwood_city_ca:addr_id,ref,room,safety:mask:covid19,second_hand,shop,short_name,short_name:zh,smoking,source,start_date,stationery,strapline,stroller,survey:date,toilets,tourism,toys,was:shop,website:calendar,wheelchair,wheelchair:description,wikidata,wikimedia_commons,wikipedia,addr:city,addr:country,addr:door,addr:floor,addr:housenumber,addr:place,addr:postcode,addr:state,addr:street,addr:unit
William Stout Architectural Books,,san_francisco,,bookstores,,,,+1 415 391 6757,,,https://stoutbooks.com/,37.7966116,-122.4034029,4186798027,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 12:30-17:30,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,no,,,,,San Francisco,,,,804,,94133,CA,Montgomery Street,
Harvest Books & Gifts,,san_francisco,,bookstores,,,,,,,,37.7540943,-122.4770986,4199804694,node,,,,,,,,,,,,,,,,,,,,,,,2025-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,1237,,94122,CA,Noriega Street,
Mission Comics and Art,,san_francisco,,bookstores,,,,,,,,37.7609903,-122.4194769,4241975787,node,,,,,,,,,,,,,,,,,,,,,,,2025-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,wlan,customers,,,,,,,,,,,,,,,,,,,,,,yes,,yes,,yes,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,2250,,,,Mission Street,
Bound Together Anarchist Bookstore,,san_francisco,,bookstores,,,,+1-[phone],,,https://boundtogether.org/,[phone],-122.444747,4346343442,node,,,,,,,,anarchism,,,,,,,,,,,,,,,,,,http://boundtogetherbookssf.github.io,https://www.facebook.com/BoundTogetherBooks/,,,,https://boundtogetherbooks.wordpress.com/feed/,,bound-together-anarchist-collective-bookstore-san-francisco,,,,,,,,,,,,,,https://web.archive.org/web/20161212220101/https://s3-media1.fl.yelpcdn.com/bphoto/B_8rwmnCkSeqlPkqmTTxEw/o.jpg,,,,,,,,,,,,,,,Mo-Su 11:30-19:30,,,,community,,,,,,,,,,,,,,,,,,,,,books,,,,,1976,,,,,,,,,,limited,,Q27991106,,en:Bound Together,,,,,,,,,,
Kinokuniya,,san_francisco,,bookstores,,,,+1 [phone],[email],,https://usa.kinokuniya.com/stores-kinokuniya-san-francisco,37.7849097,-122.4316446,4414004589,node,,,,,,,,comic;children;textbook,,Kinokuniya,KinokuniyaUSA,kinokuniyausa,KinokuniyaUSA,https://www.youtube.com/channel/UCWzDankObAC1UcrZVyQm0Dw,Q703227,,,,,,,,,,,,,,,,,,,,,,,,,,,,+1 [phone],,,,,,,,,0;1,,,,,,,,,,Mo-Su 10:30-20:00,,https://usa.kinokuniya.com/stores-kinokuniya-san-francisco,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,1581,,94115,CA,Webster Street,
Books Inc.,,san_francisco,,bookstores,,,,415-776-1111,,,https://www.booksinc.net/SFOpera,37.78162,-122.420827,4567543892,node,,,,,,,,,,,,,,,,,,,,,,,2024-06-02,2024-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Books Inc.,,,,,,,,Mo-Su 11:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,601,,94107,CA,Van Ness Avenue,
Juicy News SF,,san_francisco,,bookstores,,,,,,,,37.7970587,-122.4350421,4567543893,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juicy News SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,2181,,,,Union Street,
Chronicle Books,,san_francisco,,bookstores,,,,,,,,37.7979091,-122.4297634,4567603391,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chronicle books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,1846,,,,Union Street,
Christopher's Books,,san_francisco,,bookstores,,,,+1 [phone],,,https://christophersbooks.com/,[phone],-122.3967027,5538811235,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-21:00; PH closed,,,,,,,,,,,,,,,,,,,,,,,,no,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,1400,,94107,CA,18th Street,
Adobe Books and Arts Cooperative,,san_francisco,,bookstores,,,,+1 415 8643936,[email],,http://www.adobebooks.com/,37.7525786,-122.4148076,6032494975,node,,,,,,,,,,,,,,,,,,,,,,,,,,,adobebooks,adobebookshop,,,,,,,,,,"Cooperatively run, community oriented used book store with an art gallery in the back and regular literary, music and art events.",,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 12:00-19:00,,https://www.adobebooks.com/,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,gallery,,,http://www.adobebooks.com/events,,,,,,San Francisco,,,,3130,,94110,CA,24th Street,
Fabulosa Books,,san_francisco,,bookstores,,,,+1 415 658 7015,,,https://www.fabulosabooks.com/,37.7611148,-122.4349108,6426948686,node,,,,,,,,,,,,,,,,,,,,,,,2024-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Su 10:00-20:00 ""or 9ish""",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,489,,94114,,Castro Street,
Libreria Pino,,san_francisco,,bookstores,,,,,,,,37.8006652,-122.4083413,6598000073,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,548,,94133,CA,Union Street,
Browser Books,,san_francisco,,bookstores,,,,+1 415 5678027,[email],,https://www.greenapplebooks.com/,37.7896423,-122.4341538,6598019730,node,,,,,,,,,,,,,,,,,,,,,,,2025-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Mo-Su 10:00-20:00,,https://www.greenapplebooks.com/locations-directions,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,San Francisco,,,,2195,,94115,CA,Fillmore Street,
Friends Bookstore,,san_francisco,,bookstores,,,,,,,,37.7789102,-122.4156433,6604085446,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,area,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Booksmith,,san_francisco,,bookstores,,,,,,,https://www.booksmith.com/,37.769337,-122.4512609,6780093118,node,,,,,,,,,,,,,,,,,,,,,,,2025-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,11:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,,,,,1727,,,,Haight Street,
Dog Eared Books,,san_francisco,,bookstores,,,,+1 415 282 1901,,,https://www.dogearedbooks.com/,37.7583887,-122.421416,6780338385,node,,,,,,,,,,,,,,,,,,,,,,,,2024-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00-22:00,,,,,,,yes,,,,,,,,,,yes,yes,,,,,,yes,books,,,,,,,,limited,,,,,,,limited,,,,,San Francisco,,,,900,,94110,CA,Valencia Street,
Forest Books,,san_francisco,,bookstores,,,,+1 415 5638302,[email],,https://forestbookssf.com/,37.78626,-122.4298254,8957596837,node,,,,,,,,,,,,,,,,,,,,,,,,,,,forestbookssf,forestbookssf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 12:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,1748,,,CA,Buchanan Street,
Argonaut Book Shop,,san_francisco,,bookstores,,,,+1 415 4749067,[email],,https://argonautbookshop.com/,37.7887423,-122.4133163,9397929868,node,,,,,,,,,,,,,,,,,,,,,,,2023-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""by appointment""",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,,,,,786,,,,Sutter Street,
Russian Hill Bookstore,,san_francisco,,bookstores,,,,,,,,37.7966842,-122.4217755,9696861040,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Francisco,,,,2162,,,CA,Polk Street,
Sour Cherry Comics,,san_francisco,,bookstores,,,,,,,https://www.sourcherrycomics.com/,37.7646875,-122.4237871,9958553993,node,,,,,,,,comic,,,,,,,,,,,,,,,2022-08-17,,,,sourcherrycomics,sourcherrycomics,https://www.patreon.com/sourcherrycomics,,,sourcherrycomix,,,,,,,,,,,,position_estimated,,,,,,,,,,,,,,,,,,Mo 11:00-15:00; Tu 16:00-20:00; We-Sa 11:00-20:00; Su 12:00-18:00,,https://www.sourcherrycomics.com/,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,https://www.sourcherrycomics.com/category/events/,no,,,,,San Francisco,,,,3187,,94103,CA,16th Street,
,,san_francisco,,bookstores,,,,,,,,37.7854767,-122.4220711,10005639577,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medicine for Nightmares,,san_francisco,,bookstores,,,,,,,,37.7527054,-122.4126904,10650803521,node,,,,,,,,,,,,,,,,,,,,,,,2025-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medicina para Pesadillas,,,,,,,Mo 12:30-21:00; Tu-Th 12:30-22:00; Fr 12:30-23:00; Sa 12:00-23:00; Su 12:00-21:00,,,,,,,,,,,,,,,,,yes,yes,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,3036,,,,24th Street,
Used Book & Media Store,,san_francisco,,bookstores,,,,,,,,37.7216463,-122.4782962,10789049090,node,,,,,,,,,,,,,,,,,,,,,,,2023-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,1,,,,,,,,,,Mo-Th 11:00-17:00; Fr 11:00-15:00; Sa-Su off,,,,,,,,,,,,,,,,,,,,,,,,only,books,,,,,,,,,,,,,,,,,,,,,,120A,1,,,,,,
Garden Bookstore,,san_francisco,,bookstores,,,,,,,,37.7671605,-122.4670189,10832358131,node,,,,,,,,,,,,,,,,,,,,,,,2023-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00-16:00; PH off,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,limited,,,,,,,limited,,,,,,,,,,,,,,
Holy Virgin Cathedral Bookstore,,san_francisco,,bookstores,,,,,,,https://hvcbookstore.com,37.7802869,-122.4860196,11065812183,node,,,,,,,,,,,,,,,,,,,,,,,2024-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,"Mo-Tu,Th-Fr 11:00-14:00,14:30-17:00; We off; Sa 11:00-15:00; Su 11:30-14:00",,,,,,,,,,,,yes,,,,,,,,,,,,,books,,,,,,,,,,,,,,,no,,,,,,,,,6200,,,,Geary Boulevard,
Unbound Bookstore 格外书店,,san_francisco,,bookstores,,,,,,,https://www.instagram.com/unbound.bookstore/,37.7938742,-122.4066579,12259504142,node,,,,,,,,chinese;literature;social_science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,An independent Chinese Bookstore and a neighborhood cafe.,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,,yes,,yes,yes,,,,,,,books,,,,,,,,,,yes,,,,,yes,,,,,San Francisco,,,,38,,94108,CA,Waverly Place,
Libreria Palabra de Dios,,san_francisco,,bookstores,,,,,,,,37.7511307,-122.4185924,12522217338,node,,,,,,,,,,,,,,,,,,,,,,,2025-02-27,2025-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Sprocket,,san_francisco,,bookstores,,,,+1 [phone],,,https://silversprocket.net,[phone],-122.421261,12677607213,node,,,,,,,,comic,,,,,,,,,,,,,,,2025-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo,We-Th 12:00-19:00; Tu off; Fr 12:00-20:00; Sa 11:00-20:00; Su 11:00-19:00",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,1018,,,,Valencia Street,
Green Apple Books,,san_francisco,,bookstores,,,,,,,,37.7944589,-122.3992039,13191190420,node,,,,,,,,,,,,,,,,,,,,,,,2025-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,A tiny popup inside Devil's Teeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnes & Noble,,san_mateo,,bookstores,,,,,,,www.bn.com,37.5362531,-122.297237,297833193,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,11,,94002,,West Hillsdale Boulevard,
Barnes & Noble,,san_mateo,,bookstores,,,,+1-[phone],,,https://www.barnesandnoble.com/,37.4840683,-122.2317426,394942776,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,Redwood City,,,,1091,,94063,,El Camino Real,
Barnes & Noble,,san_mateo,,bookstores,,,,,,,,37.6358235,-122.418948,983587684,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compass Books,,san_mateo,,bookstores,,,,,,,https://www.booksinc.net/compassSFO,37.61715,-122.3826585,1167439469,way,,,,,,,,,,,,,,,,,,,,,,,2025-06-14,,,,,,,,,,,,,,,,,,,,,,,,,room,,,,1,,,,,,,,,,Mo-Su 06:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,
Compass Books,,san_mateo,,bookstores,,,,,,,,37.618644,-122.3869185,1295095262,way,,,yes,,,,,,,,,,,,,,,,,,,,2024-06-20,,,,,,,,,,,,,,,,,,,,,,,,,room,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,CA,,
Green Apple Books,,san_mateo,,bookstores,,,,,,,,37.6141888,-122.3852556,1295095340,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Science Reading Room,,san_mateo,,bookstores,,,,,,,,37.615681,-122.3843053,1340856372,way,,,,,,,,religion,,Christian Science Reading Room,,,,,Q5110122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room,,,,1,,,,,,,,,,8:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Books,,san_mateo,,bookstores,,,,,,,,37.4787863,-122.2253947,1684183287,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15776,,,,,books,,,,"City of Redwood City, CA 1013",,,,,,,,,,,,,,,,Redwood City,,,,1712,,94063,,El Camino Real,
Coastside Books,,san_mateo,,bookstores,,,,,,,,37.4640363,-122.4293495,2156311691,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B Street Books,,san_mateo,,bookstores,,,,+1 [phone],[email],,https://www.bstreetbooks.com/,37.5654971,-122.3221734,2453946392,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 11:00-18:00; Fr-Sa 11:00-20:00; Su 11:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Mateo,,,,301,,94401,CA,South B. Street,
Kepler's Books,,san_mateo,,bookstores,,,,+1-[phone],,,https://www.keplers.com/,37.453572,-122.1822194,2629297044,node,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/keplersbooks,https://www.instagram.com/keplersbooks/,,,,https://twitter.com/keplers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-22:00; Su 09:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Menlo Park,,,,1010,,94025,,El Camino Real,
Los Olivos,,san_mateo,,bookstores,,,,+1-[phone],,,,37.472106,-[phone],[phone],node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,photograph,,,,,,,,,,,,,,,,,,,,3203,,,,,
Coastside Comics,,san_mateo,,bookstores,,,,,,,,37.6489279,-122.4900665,3381660957,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Suite D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Pacifica,,,,116,,94044,CA,Manor Drive,
Pauline Books & Media,,san_mateo,,bookstores,,,,,,,,37.4874773,-122.2353977,5404849133,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florey's Book Co.,,san_mateo,,bookstores,,,,+1-[phone],,,,[phone],-[phone],[phone],node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Pacifica,,,,2120,,94044,CA,Palmetto Avenue,
The Reading Bug,,san_mateo,,bookstores,,,,,,,,37.5041915,-122.2582126,6819020622,node,,,,,,,,,,,,,,,,,,,,yes,1,unisex_toilet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Carlos,,,,785,,94070,CA,Laurel Street,
Feldman's Books,,san_mateo,,bookstores,,,,+1-[phone],,,https://www.feldmansbooks.net/home,37.451967,-122.1837798,9482266632,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sa-Th 12:00-17:00; Fr 12:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,,,,,,,,,,,,Menlo Park,,,,1075,,,,Curtis Street,
Christian Science Reading Room,,san_mateo,,bookstores,,,,,,,,37.4518068,-122.1850617,10233639349,node,,,,,,,,religion,,Christian Science Reading Room,,,,,Q5110122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,1127,,,,Chestnut Street,
