name,Collaborated,query_county,city,query_purpose,person_with_relationship,org_contact,org_contact_title,phone,email,contact:email,website,latitude,longitude,osm_id,osm_type,access,air_conditioning,airside,alt_name,amenity,baby_feeding,bar,books,branch,brand,brand:contact:facebook,brand:contact:instagram,brand:contact:twitter,brand:contact:youtube,brand:wikidata,building,building:levels,building:min_level,building:use,changing_table,changing_table:count,changing_table:location,check_date,check_date:opening_hours,coffee,contact:atom,contact:facebook,contact:instagram,contact:patreon,contact:pinterest,contact:rss,contact:twitter,contact:yelp,contact:youtube,craft,currency:USD,currency:XBT,description,disused,disused:website,ele,facebook,fax,fixme,game,height,image,indoor,internet_access,internet_access:fee,language:zh,level,level:ref,name:en,name:es,name:zh,note,note:opening_hours,office,official_name,old_name,opening_hours,opening_hours:covid19,opening_hours:url,operator,operator:type,operator:wikidata,paloalto_ca:id,payment:american_express,payment:apple_pay,payment:cards,payment:cash,payment:cheque,payment:credit_cards,payment:cryptocurrencies,payment:debit_cards,payment:google_pay,payment:litecoin,payment:mastercard,payment:visa,permit,redwood_city_ca:addr_id,ref,room,safety:mask:covid19,second_hand,shop,short_name,short_name:zh,smoking,source,start_date,stationery,strapline,stroller,survey:date,toilets,tourism,toys,was:shop,website:calendar,wheelchair,wheelchair:description,wikidata,wikimedia_commons,wikipedia,addr:city,addr:country,addr:door,addr:floor,addr:housenumber,addr:place,addr:postcode,addr:state,addr:street,addr:unit
Barnes & Noble,,san_mateo,,bookstores,,,,,,,https://stores.barnesandnoble.com/store/3450,37.578784,-122.3470232,11813205864,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Burlingame,,,,1232,,,,Burlingame Avenue,
,,san_mateo,,bookstores,,,,,,,,37.4474163,-122.2657266,11880554549,node,,,,,,,,textbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fireside Books & More,,san_mateo,,bookstores,,,,,,,https://firesiderwc.com,37.4861993,-122.2317409,12585415311,node,,,,,,,,,,,,,,,,,,,,,,,2025-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Tu-Sa 10:00-20:00; Su 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,2421,,,,Broadway,
Peninsula Books,,san_mateo,,bookstores,,,,+1-[phone],,,https://www.peninsulabooks.org/,37.69991,-122.4824741,12753578008,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Daly City,,,,441,,94015,CA,Westlake Center,
,,san_mateo,,bookstores,,,,,,,https://www.millbraelibraryfriends.org,37.6024188,-122.3969083,13273168124,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 10:00-20:00; Fr-Su 10:00-17:00,,,Friends of the Millbrae Library,,,,,,no,yes,yes,,,,,,,,,,,,,only,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bell's Books,,santa_clara,,bookstores,,,,+1-[phone],,,https://www.bellsbooks.com/,[phone],-122.1621785,78759069,way,,,,,,,,,,,,,,,,retail,,,,,,,2025-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sa-Th 11:00-17:00; Fr 11:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,536,,,,Emerson Street,
Bronco Corner Bookstore,,santa_clara,,bookstores,,,,,,,https://www.scu.edu/auxiliary-services/bookstore/,37.3478601,-121.9390448,157781809,way,,,,Building 303,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santa Clara University,,Q992830,,,,,,,,,,,,,,,,303,,,,books,,,,,,,,,,,,,,,,,,,,Santa Clara,,,,500,,95053,CA,El Camino Real,303
Recycle Bookstore,,santa_clara,,bookstores,,,,+1-[phone],,,https://www.recyclebookstore.com/,37.3312368,-121.911146,230610711,way,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,37.67,,,,,7.10,,,,,,,,,,,,,,,,Mo-Th 11:00-21:00; Fr-Sa 11:00-19:00; Su 12:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,books,books,,,,,,,,,,,,,,,,,,,,,,,,1066,,95126,,The Alameda,
Stanford Bookstore,,santa_clara,,bookstores,,,,,,,https://www.bkstr.com/stanfordstore/home,37.425009,-122.168967,232805686,way,,,,,,,,,,,,,,,,yes,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29408,,,,,,,,,,,,,,,,,,,books,,,,City of Palo Alto CA 0713,,,,,,,,,,,,,,,,Stanford,,,,519,,,,Lasuen Mall,
Gavilan College Bookstore,,santa_clara,,bookstores,,,,+1-[phone],,,https://www.bkstr.com/gavilanstore/home,36.9727212,-121.569832,382382140,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Follett College Stores Corporation,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Gilroy,,,,5055,,95020,CA,Santa Teresa Boulevard,
Hicklebee's Books,,santa_clara,,bookstores,,,,,,,,37.3039201,-121.8974462,557585225,way,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,45.11,,,,,6.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Jose,,,,1378,,95125,,Lincoln Avenue,
Barnes & Noble,,santa_clara,,bookstores,,,,,,,,37.002015,-121.5531737,752002463,way,,,,,,,,,Gilroy,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Gilroy,,,,6825,,95020,CA,Camino Arroyo,
Friends' Book Sale,,santa_clara,,bookstores,,,,,,,,37.3497472,-121.886956,761591426,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mission College Bookstore,,santa_clara,,bookstores,,,,,,,,37.3922619,-121.98146,933941585,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Books Kinokuniya,,santa_clara,,bookstores,,,,+1 408 2521300,[email],,https://usa.kinokuniya.com/stores-kinokuniya-san-jose,37.3146853,-121.9777058,1099955956,way,,,,,,,,,,Books Kinokuniya,KinokuniyaUSA,kinokuniyausa,KinokuniyaUSA,https://www.youtube.com/channel/UCWzDankObAC1UcrZVyQm0Dw,Q703227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 11:00-19:00,,https://usa.kinokuniya.com/stores-kinokuniya-san-jose,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,San Jose,,,,675,,95129,CA,Saratoga Avenue,677
Barnes & Noble,,santa_clara,,bookstores,,,,,,,https://store-locator.barnesandnoble.com/store/2909,37.253332,-121.877057,1108467972,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Jose,,,,5353,,95118,CA,Almaden Expressway,B100
Recycle Bookstore,,santa_clara,,bookstores,,,,+1 [phone],,,,37.287179,-[phone],[phone],node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 11:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,yes,books,,,,,,,,,,,,,,,,,,,,Campbell,,,,275,,,,East Campbell Avenue,
Hudson Booksellers,,santa_clara,,bookstores,,,,,,,,37.3657467,-121.9256626,1207364929,way,,,,,,,,,,Hudson Booksellers,,,,,Q111534550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room,,,,1,,Hudson Booksellers,,,,,,,,Mo-Su 05:00-20:30,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friends of the Library Bookstore,,santa_clara,,bookstores,,,,,,,,37.3352944,-121.8846461,1291976250,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East West,,santa_clara,,bookstores,,,,,,,,37.3922318,-122.080127,1578531240,node,,,,,,,,,,,,,,,,,,,,,,,2024-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,,,,,324,,,,Castro Street,
Christian Science Reading Room,,santa_clara,,bookstores,,,,,,,,37.4256122,-122.145204,1723464800,node,,,,,,,,religion,,Christian Science Reading Room,,,,,Q5110122,,,,,,,,2025-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 12:00-16:00; Su 09:00-13:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Palo Alto,,,,459,,94306,,South California Avenue,
Barnes & Noble,,santa_clara,,bookstores,,,,,,,,37.3228756,-121.9635071,2081397541,node,,,,,,,,,,Barnes & Noble,,,,,Q795454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 09:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Jose,,,,3600,,95117,,Stevens Creek Boulevard,
,,santa_clara,,bookstores,,,,,,,,37.3227307,-121.9316685,2104880290,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,328,,,,South Bascom Avenue,
Books Inc,,santa_clara,,bookstores,,,,,,,,37.4379618,-122.1595374,2124086086,node,,,,,,,,,,,,,,,,,,,,,,,2023-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Books, Inc.",,santa_clara,,bookstores,,,,,,,,37.392168,-122.0797833,2159964973,node,,,,,,,,,,,,,,,,,,,,,,,2022-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-22:00; Su 10:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,Mountain View,,,,317,,,CA,Castro Street,
Bookasaurus,,santa_clara,,bookstores,,,,,,,,37.3772252,-122.0301847,2235551625,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Th 10:00-18:00; Su 11:00-19:00; Fr,Sa 10:00-20:00",,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Sunnyvale,,,,125,,94086,CA,South Murphy Avenue,
Leigh's Favorite Books,,santa_clara,,bookstores,,,,,,,https://www.leighsbooks.com,37.3772831,-122.0301928,2235551631,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 10:00-18:00; Fr-Sa 10:00-19:00; Su 11:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Sunnyvale,,,,121,,94086,CA,South Murphy Avenue,
De Anza College Bookstore,,santa_clara,,bookstores,,,,,,,,37.3215463,-122.044699,2379779763,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,De Anza College,,Q928272,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DigitalGuru Technical Bookshop,,santa_clara,,bookstores,,,,+1-[phone],,,https://www.digitalguru.com/,[phone],-121.99529,2607395538,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,546,,,,Lawrence Expressway,3
Linden Tree Books,,santa_clara,,bookstores,,,,+1-[phone],,,https://www.lindentreebooks.com/,37.3792395,-122.1169758,2619982669,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,265,,,,,
Seoul Books & Leeoh Gallery,,santa_clara,,bookstores,,,,,,,,37.3516683,-122.0024264,2658424325,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,photograph,,,,,,,,,,,,,,,,,,,,1082,,,,East El Camino Real,5
BookSmart,,santa_clara,,bookstores,,,,,,,,37.1109256,-121.6430893,4170062869,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,
Anime 101,,santa_clara,,bookstores,,,,,,,,37.1122273,-121.6429331,4170062880,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heroes & Champions,,santa_clara,,bookstores,,,,+1 408 732 8775,[email],,,37.3623077,-122.0272015,4370577546,node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,https://www.facebook.com/HeroesaChampions/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comic Collector Shop,"Mo-Sa 10:00-18:00, Su 11:00-18:00",Mo-Sa 10:00-17:00; Su 11:00-18:00,,,,,,,,,yes,,yes,,yes,,,,,,,,,,yes,books,,,,,,,,,,,,,,,,,,,,Sunnyvale,,,,574,,94087,CA,East El Camino Real,
Authors,,santa_clara,,bookstores,,,,,,,,37.3698193,-121.9299166,4469475905,node,permit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors Book Store,,,,,,,,,,,,,,,,,,,,,boarding_pass,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hijinx Comics,,santa_clara,,bookstores,,,,,,,,37.2937545,-121.8898723,5035690123,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,no,,,,,,,,,,,,,,,,,San Jose,,,,2050,,95125,,Lincoln Avenue,
The Art Boutiki,,santa_clara,,bookstores,,,,,,,,37.3305005,-121.9116855,5695536548,node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanford Medical Store,,santa_clara,,bookstores,,,,,,,,37.4315034,-122.1757712,6312235088,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 09:00-15:00,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJSU Book Store,,santa_clara,,bookstores,,,,,,,,37.336577,-121.880292,6399829611,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Science Reading Room,,santa_clara,,bookstores,,,,,,,,37.3607886,-122.0765975,8197273300,node,,,,,,,,religion,,Christian Science Reading Room,,,,,Q5110122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Church of Christ Scientist,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Mountain View,,,,221,,94040,CA,Bryant Avenue,
Black Cat Comics,,santa_clara,,bookstores,,,,,,,,37.4280614,-121.906013,8203974838,node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Milpitas,,,,176,,95035,CA,South Main Street,
Lobby Shop,,santa_clara,,bookstores,,,,,,,https://www.mvlibraryfriends.org/sales/lobby-shop.htm,37.3903223,-122.0836197,8701153698,node,,,,Friends of the Mountain View Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-21:00,,,Friends of the Mountain View Library,private_non_profit,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Mountain View,,,,585,,94043,CA,Franklin Street,
,,santa_clara,,bookstores,,,,,,,,37.3621092,-122.1271819,8733504488,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara Valley Al-Anon Intergroup Office and Bookstore,,santa_clara,,bookstores,,,,,,,https://www.scv-afg.org/,37.2877671,-121.9520453,8748792882,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,association,,,,,,,,,,,,,,,,,,,,,,,,Q-82,,,,books,SCVAFG,,,,,,,,,,,,,,,,,,,Campbell,,,,1,,95008,CA,West Campbell Avenue,Q-82
世界生活館,,santa_clara,,bookstores,,,,,,,,37.3139604,-122.032703,8813107043,node,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/amzworld.us/,,,,,,,,signmaker,,,,,,,https://www.facebook.com/amzworld.us/,,,,,,,,,yes,,,Amazing Books & Gifts,,世界生活館,Signs are exclusively in Chinese,,travel_agent;visa;notary;graphic_design,,,"Tu 12:00-17:00, We 12:00-18:00, Sa 12:00-17:00",,,,,,,,,,,,,,,,,,,,,,,,,books,世界,世界,,,,,團購•百貨;旅遊•簽證;設計•印刷,,,,,,,,,,,,,Cupertino,,,,10601,,95014-4451,CA,South De Anza Boulevard,209
The Comic Shop,,santa_clara,,bookstores,,,,,,,,37.3372415,-121.887849,9984274163,node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,San Jose,,,,124,,95112,CA,East Santa Clara Street,B
Books Inc.,,santa_clara,,bookstores,,,,+1-[phone],,,https://www.booksinc.net/Campbell,37.2888678,-121.9336238,10313812406,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 11:00-21:00; Fr 11:00-22:00; Sa 10:00-22:00; Su 10:00-20:00,,,,,,,,,,,,yes,,,yes,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Campbell,,,,1875,,95008,CA,South Bascom Avenue,600
Books,,santa_clara,,bookstores,,,,,,,,37.4233706,-121.9173388,10647852791,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chinese name needs to be entered,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,yes,,,,,Milpitas,,,,306,,95035,CA,Barber Court,
Book Buyers,,santa_clara,,bookstores,,,,,,,,37.0088947,-121.5698833,10774041009,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,This business is closed.,,,,,,,,"Ananda BookBuyers, Incorporated",,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Gilroy,,,,7541,,95020,CA,Monterey Street,
Legends Comics & Games,,santa_clara,,bookstores,,,,+1 [phone],,,,[phone],-[phone],[phone],node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comics Conspiracy,,santa_clara,,bookstores,,,,+1 [phone],[email],,https://comicsconspiracy.biz,37.371386,-122.0443694,13086123270,node,,,,,,,,comic,,,,,,,,,,,,,,,,,,,https://www.facebook.com/comicsconspiracy/,,,,,,,,,yes,,,,,,,,,yes,,,,,,,0,,,,,,,,,,Su-Tu 11:00-18:00; We-Th 11:00-20:00; Fr-Sa 11:00-19:00; Dec 25 off; Jan 1 off,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,yes,,,,,,yes,,,,,,,,Sunnyvale,,,,913,,94087,CA,West El Camino Real,
Book-Go-Round,,santa_clara,,bookstores,,,,,,,https://www.bookgoround.com/,37.2578752,-122.0312874,13108000978,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,books,,,,,,,,,,,,,,,,,,,,Saratoga,,,,14410,,,CA,Oak Street,
